LEI-01,L,1,100003,INGLES I,INGLES I
LEI-02,L,1,100003,INGLES II,INGLES II
LEI-03,L,1,100003,INGLES III,INGLES III
LEI-04,L,1,100003,INGLES IV,INGLES IV
LEI-05,L,1,100003,INGLES V,INGLES V
LEI-06,L,1,100003,INGLES VI,INGLES VI
LEI-07,L,1,100003,INGLES VII,INGLES VII
LEI-08,L,1,100003,INGLES VIII,INGLES VIII
GEF-0901,L,1,100005,ADMINISTRACION DE LA SALUD Y SEGURIDAD OCUPACIONAL,ADMON. DE LA SAL. Y SEG. OCUP.
ACA-0907,L,1,100005,TALLER DE ETICA,TALL. DE ET.
ACA-0909,L,1,100005,TALLER DE INVESTIGACION I,TALL. DE INV.
ACA-0910,L,1,100005,TALLER DE INVESTIGACION II,TALL. DE INV. II
ACC-0906,L,1,100005,FUNDAMENTOS DE INVESTIGACION,FUND. DE INV.
ACD-0908,L,1,100005,DESARROLLO SUSTENTABLE,DES. SUST.
ACF-0900,L,1,100002,ALGEBRA SUPERIOR,ALG. SUP.
ACF-0902,L,1,100002,CALCULO INTEGRAL,CAL. INT.
ACF-0903,L,1,100002,ALGEBRA LINEAL,ALG. LINEAL
AEB-1082,L,1,100004,SOFTWARE DE APLICACION EJECUTIVO,SOFT. DE APLIC. EJEC.
GEC-0905,L,1,100005,DESARROLLO HUMANO,DES. HUM
AED-1072,L,1,100005,EL EMPRENDEDOR Y LA INNOVACION,EL EMP. Y LA INNOV.
AEF-1073,L,1,100005,FINANZAS EN LAS ORGANIZACIONES,FIN. EN LAS ORG.
GEC-0909,L,1,100002,FUNDAMENTOS DE FISICA,FUND. DE FISICA
GEC-0912,L,1,100006,GESTION DE LA PRODUCCION II,GEST. DE LA PROD. II
AEG-1075,L,1,100005,GESTION DEL CAPITAL HUMANO,GEST. DEL CAP. HUM.
GEC-0913,L,1,100005,HABILIDADES DIRECTIVAS I,HAB. DIREC. I
GEC-0914,L,1,100005,HABILIDADES DIRECTIVAS II,HAB. DIREC. II
AEC-1078,L,1,100005,MARCO LEGAL DE LAS ORGANIZACIONES,MAR. LEG. DE LASORG.
GEC-0911,L,1,100006,GESTION DE LA PRODUCCION I,GEST DE LA PROD. I
AED-1069,L,1,100006,CALIDAD APLICADA A LA GESTION EMPRESARIAL,CAL. APLIC. A LA GEST. EMP.
GED-0903,L,1,100005,CONTABILIDAD ORIENTADA A LOS NEGOCIOS,CONT. ORIE. A LOS NEG.
GED-0904,L,1,100005,COSTOS EMPRESARIALES,COS. EMP.
AED-1035,L,1,100005,GESTION ESTRATEGICA,GEST. EST.
GEF-0915,L,1,100005,INGENIERIA DE PROCESOS,ING. DE PROC.
GED-0917,L,1,100005,INSTRUMENTOS DE PRESUPUESTACION EMPRESARIAL,INS. DE PRES. EMP.
GED-0922,L,1,100004,SISTEMAS DE INFORMACION DE LA MERCADOTECNIA,SIST. DE INF. DE LA MERC.
AEC-1014,L,1,100005,DINAMICA SOCIAL,DIN. SOC.
GEE-0918,L,1,100005,LEGISLACION LABORAL,LEG. LAB.
GEF-0902,L,1,100006,CADENA DE SUMINISTROS,CAD. DE SUM.
AED-1015,L,1,100005,DISEÑO ORGANIZACIONAL,DIS. ORG.
AEF-1071,L,1,100005,ECONOMIA EMPRESARIAL,ECON. EMP
GEF-0906,L,1,100005,ENTORNO MACROECONOMICO,ENT. MACRO.
AEF-1074,L,1,100005,FUNDAMENTOS DE GESTION EMPRESARIAL,FUND. DE GEST. EMP.
GEF-0910,L,1,100002,FUNDAMENTOS DE QUIMICA,FUND. DE QUIM.
GEF-0916,L,1,100002,INGENIERIA ECONOMICA,ING. ECON.
AEF-1076,L,1,100006,INVESTIGACION DE OPERACIONES,INV. DE OPER.
GEF-0919,L,1,100005,MERCADOTECNIA,MERCADOTECNIA
GED-0921,L,1,100002,PROBABILIDAD Y ESTADISTICA DESCRIPTIVA,PROB. Y EST. DESC.
GEG-0907,L,1,100002,ESTADISTICA INFERENCIAL I,EST. INF.
GEG-0908,L,1,100002,ESTADISTICA INFERENCIAL II,EST. INF. II
INH-1029,L,1,100005,TALLER DE HERRAMIENTAS INTELECTUALES,TALLER. H. I.
INC-1025,L,1,100002,QUIMICA,QUIMICA
INN-1008,L,1,100006,DIBUJO INDUSTRIAL,DIBUJO IND.
AEF-1041,L,1,100004,MATEMATICAS DISCRETAS,MAT. DISC.
AED-1285,L,1,100004,FUNDAMENTOS DE PROGRAMACION,FUND. PROG.
SCH-1024,L,1,100005,TALLER DE ADMINISTRACION,TALLER ADMON.
GED-0920,L,1,100005,PLAN DE NEGOCIOS,PLAN DE NEG.
AEB-1045,L,1,100005,MERCADOTECNIA ELECTRONICA,MERCA. ELECT.
INC-1009,L,1,100006,ELECTRICIDAD Y ELECTRONICA INDUSTRIAL,ELEC. Y ELEC. IND.
INC-1024,L,1,100006,PROPIEDAD DE LOS MATERIALES,PROP. DE LOS MAT.
INR-1017,L,1,100006,INGENIERIA DE SISTEMAS,ING. DE SIST.
AEC-1053,L,1,100002,PROBABILIDAD Y ESTADISTICA,PROB. Y EST.
INQ-1006,L,1,100005,ANALISIS DE LA REALIDAD NACIONAL,ANAL. DE LA REAL. NAC.
INC-1030,L,1,100005,TALLER DE LIDERAZGO,TALL. DE LID.
AEC-1048,L,1,100006,METROLOGIA Y NORMALIZACION,MET. Y NORMAL.
ACF-0904,L,1,100002,CALCULO VECTORIAL,CALC. VECT.
AEC-1018,L,1,100002,ECONOMIA,ECONOMÍA
AEF-1024,L,1,100002,ESTADISTICA INFERENCIAL I,EST. INF. I
INJ-1011,L,1,100006,ESTUDIO DEL TRABAJO I,EST. DEL TRAB. I
INC-1023,L,1,100006,PROCESOS DE FABRICACION,PROC. DE FAB.
INC-1013,L,1,100002,FISICA,FÍSICA
INC-1005,L,1,100004,ALGORITMOS Y LENGUAJES DE PROGRAMACION,ALG. Y LENG. DE PROG.
INC-1018,L,1,100006,INVESTIGACION DE OPERACIONES I,INV. DE OPER. I
AEF-1025,L,1,100002,ESTADISTICA INFERENCIAL II,EST. INF. II
INJ-1012,L,1,100006,ESTUDIO DEL TRABAJO II,EST. DEL TRAB. II
INF-1016,L,1,100006,HIGIENE Y SEGURIDAD INDUSTRIAL,HIG. Y SEG. IND.
INR-1003,L,1,100006,ADMINISTRACION DE PROYECTOS,ADM. DE PROYECTOS
AEC-1392,L,1,100006,GESTION DE COSTOS,GEST. DE COSTOS
INC-1001,L,1,100006,ADMINISTRACION DE LAS OPERACIONES I,ADM. DE LAS OPER. I
INC-1019,L,1,100006,INVESTIGACION DE OPERACIONES II,INV. DE OPER. II
INF-1007,L,1,100006,CONTROL ESTADISTICO DE LA CALIDAD,CONT. EST. DE LA CAL.
INF-1010,L,1,100006,ERGONOMIA,ERGONOMÍA
AEC-1037,L,1,100002,INGENIERIA ECONOMICA,ING. ECONÓMICA
INC-1002,L,1,100006,ADMINISTRACION DE LAS OPERACIONES II,ADM. DE LAS OPER. II
INC-1027,L,1,100006,SIMULACION,SIMULACIÓN
INC-1004,L,1,100006,ADMINISTRACION DEL MANTENIMIENTO,ADM. DEL MANTO.
AED-1044,L,1,100005,MERCADOTECNIA,MERCADOTECNIA
INC-1021,L,1,100005,PLANEACION FINANCIERA,PLAN. FINANC.
INC-1022,L,1,100006,PLANEACION Y DISEÑO DE  INSTALACIONES,PLAN. Y DIS. DE INST.
INF-1028,L,1,100006,SISTEMA DE MANUFACTURA,SIST. DE MANUF.
INH-1020,L,1,100006,LOGISTICA Y CADENAS DE SUMINISTRO,LOG. Y CAD. DE SUM.
INC-1015,L,1,100006,GESTION DE LOS SISTEMAS DE CALIDAD,GEST. DE LOS SIST. DE CAL.
AED-1030,L,1,100006,FORMULACION Y EVALUACION DE PROYECTOS,FORM. Y EVAL. DE PROY.
INC-1026,L,1,100005,RELACIONES INDUSTRIALES,REL. INDUSTRIALES
CPC-2102,L,1,100006,PRODUCTIVIDAD HUMANA,PROD. HUM.
AED-1286,L,1,100004,PROGRAMACION ORIENTADA A OBJETOS,PROG. ORIENT. A OBJ.
AEC-1008,L,1,100005,CONTABILIDAD FINANCIERA,CONT. FIN.
AEC-1058,L,1,100002,QUIMICA,QUÍMICA
AEF-1052,L,1,100002,PROBABILIDAD Y ESTADISTICA,PROB. Y EST.
AED-1026,L,1,100004,ESTRUCTURA DE DATOS,EST. DE DATOS
SCC-1005,L,1,100005,CULTURA EMPRESARIAL,CULT. EMP.
SCC-1013,L,1,100006,INVESTIGACIÓN DE OPERACIONES,INV. DE OPER.
AEC-1061,L,1,100004,SISTEMAS OPERATIVOS,SIST. OPER.
SCF-1006,L,1,100002,FÍSICA GENERAL,FÍSICA GRAL.
ACF-0905,L,1,100002,ECUACIONES DIFERENCIALES,ECUAC. DIF.
SCC-1017,L,1,100004,MÉTODOS NUMÉRICOS,MET. NUM.
SCD-1027,L,1,100004,TÓPICOS AVANZADOS DE PROGRAMACIÓN,TOP. AVAN. DE PROG.
AEF-1031,L,1,100004,FUNDAMENTOS DE BASE DE DATOS,FUND. DE BASE DE DAT.
SCA-1026,L,1,100004,TALLER DE SISTEMAS OPERATIVOS,TALL. DE SIST. OPER.
SCD-1018,L,1,100004,PRINCIPIOS ELÉCTRICOS Y APLICACIONES DIGITALES,PRINC. ELEC. Y APLIC.L DIG.
AEC-1034,L,1,100004,FUNDAMENTOS DE TELECOMUNICACIONES,FUND. DE TELECOM.
SCA-1025,L,1,100004,TALLER DE BASE DE DATOS,TALL.DE BASE DE DAT.
SCD-1022,L,1,100004,SIMULACIÓN,SIMULACIÓN
SCC-1007,L,1,100004,FUNDAMENTOS DE INGENIERÍA DE SOFTWARE,FUND. DE ING. DE SOFTWARE
SCD-1003,L,1,100004,ARQUITECTURA DE COMPUTADORAS,ARQ. DE COMP.
SCD-1015,L,1,100004,LENGUAJES Y AUTÓMATAS I,LENG. Y AUT. I
SCD-1021,L,1,100004,REDES DE COMPUTADORA,REDES DE COMP.
SCB-1001,L,1,100004,ADMINISTRACIÓN DE BASE DE DATOS,ADM. DE BASE DE DATOS
SCC-1010,L,1,100004,GRAFICACIÓN,GRAFICACIÓN
SCD-1011,L,1,100004,INGENIERIA DE SOFTWARE,ING. DE SOTFWARE
SCC-1014,L,1,100004,LENGUAJES DE INTERFAZ,LENG. DE INT.
SCD-1016,L,1,100004,LENGUAJES Y AUTÓMATAS II,LENG. Y AUT. II
SCD-1004,L,1,100004,CONMUTACIÓN Y ENRUTAMIENTO DE REDES DE DATOS,CONM. Y ENRUT. DE REDES DE DATOS
SCG-1009,L,1,100004,GESTIÓN DE PROYECTOS DE SOFTWARE,GEST. DE PROY. DE SOFTWARE
SCC-1023,L,1,100004,SISTEMAS PROGRAMABLES,SIST. PROGRAMABLES
SCC-1019,L,1,100004,PROGRAMACIÓN LÓGICA Y FUNCIONAL,PROG. LOG. Y FUNC.
SCA-1002,L,1,100004,ADMINISTRACIÓN DE REDES,ADMON. DE REDES
AEB-1055,L,1,100004,PROGRAMACIÓN WEB,PROG. WEB.
SCC-1012,L,1,100004,INTELIGENCIA ARTIFICIAL,INT. ARTIFICIAL
ACF-0901,L,1,100002,CÁLCULO DIFERENCIAL,CALC. DIF
TUT-I,L,1,100005,TUTORIAS I,TUTORIAS I
TUT-II,L,1,100005,TUTORIAS II,TUTORIAS II
DNH-1101,L,1,100005,TALLER DE RELACIONES PUBLICAS,TALLER REL. PUB.
DNM-1102,L,1,100005,LA TECNOLOGÍA Y SU ENTORNO,TEC. Y SU ENT.
DNM-1103,L,1,100005,DESARROLLO DE NUEVOS PRODUCTOS,DESARR. NVOS. PROD.
DNM-1104,L,1,100005,DECISIONES MERCADOLOGICAS,DECIS. MERCAD.
DNQ-1105,L,1,100005,TALLER DE DESTREZAS DIRECTIVAS,TALLER DEST. DIREC.
DND-1106,L,1,100005,TRAMITES LEGALES Y GESTION DEL FINANCIAMIENTO,TRAM. LEG. Y GEST. DEL FIN.
CPF-2101,L,1,100006,INGENIERÍA DE CALIDAD,ING. CALIDAD
CPF-2103,L,1,100006,GESTIÓN DE LOS SISTEMAS DE CALIDAD APLICADOS,GEST. SIS. CAL. APL.
CPJ-2104,L,1,100006,TEMAS SELECTOS DE INGENIERÍA INDUSTRIAL,TEMAS SEL. I.I.
CPF-2105,L,1,100006,MEDICIÓN Y MEJORAMIENTO DE LA PRODUCTIVIDAD,MED. Y MEJ. PRODUC.
CPM-2106,L,1,100006,PRODUCTIVIDAD APLICADA,PRODUC. APLI.
BDM-2101,L,1,100004,PROGRAMACION DE BASE DE DATOS,PROG. B.D.
BDH-2102,L,1,100004,ADMINISTRACION DE SERVIDORES,ADMON. SERV.
BDM-2103,L,1,100004,SISTEMAS GESTORES DE BASE DE DATOS,SIST. GEST. B.D.
BDM-2104,L,1,100004,BASE DE DATOS PARA DISPOSITIVOS MOVILES,B.D. DISP. MOV.
AEF-1056,L,1,100007,QUIMICA,QUIM.
ASQ-1023,L,1,100007,TALLER DE ELEMENTOS DE MECANICA DE SOLIDOS,TALL. MEC. SOL.
ASF-1004,L,1,100007,BIOLOGIA,BIOL.
AEQ-1064,L,1,100007,TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES,TEC. INF. Y COMUNIC.
ASF-1019,L,1,100007,QUIMICA ANALITICA,QUIM. ANAL.
AEF-1019,L,1,100007,EDAFOLOGIA,EDAF.
ASF-1009,L,1,100007,ELEMENTOS DE TERMODINAMICA,ELEM. TERMODIN.
ASF-1006,L,1,100007,BOTANICA APLICADA,BOT. APLI.
ASF-1010,L,1,100007,ESTADISTICA,ESTAD.
AEF-1017,L,1,100007,ECOLOGIA,ECOL.
ASQ-1008,L,1,100007,DISEÑO AGRICOLA ASISTIDO POR COMPUTADORA,DIS. AGRI. ASIS. COMP.
AED-1006,L,1,100007,BIOQUIMICA,BIOQUIM.
ASF-1018,L,1,100007,PRINCIPIOS DE ELECTROMECANICA,PRINC. ELECTROMEC.
AEM-1066,L,1,100007,TOPOGRAFIA,TOPOG.
ASF-1015,L,1,100007,METODOS ESTADISTICOS,MET. ESTAD.
AEF-1036,L,1,100007,HIDRAULICA,HIDRAU.
AEF-1001,L,1,100007,AGROCLIMATOLOGIA,AGROCLIM.
AEF-1016,L,1,100007,DISEÑOS EXPERIMENTALES,DIS. EXPERIM.
ASF-1012,L,1,100007,FISIOLOGIA VEGETAL,FISIO. VEG.
AEF-1049,L,1,100007,MICROBIOLOGIA,MICROBIOL.
ASC-1003,L,1,100007,BASE DE DATOS Y SISTEMAS DE INFORMACION GEOGRAFICA,B.D. Y SIST. INF. GEO.
ASF-1005,L,1,100007,BIOLOGIA MOLECULAR,BIOL. MOL.
ASF-1016,L,1,100007,NUTRICION VEGETAL,NUTRI. VEG.
ASD-1020,L,1,100007,SISTEMAS DE PRODUCCION AGRICOLA,SIST. PROD. AGRI.
AED-1023,L,1,100007,ENTOMOLOGIA,ENTOMOL.
AEJ-1028,L,1,100007,FITOPATOLOGIA,FITOPAT.
ASF-1022,L,1,100007,SISTEMAS DE RIEGO SUPERFICIAL,SIST. RIE. SUP.
ASD-1007,L,1,100007,DESARROLLO COMUNITARIO,DESAR. COMUNI.
ASF-1021,L,1,100007,SISTEMAS DE RIEGO PRESURIZADO,SIST. RIE. PRE.
AED-1002,L,1,100007,AGROECOLOGIA,AGROECOL.
ASF-1017,L,1,100007,OLERICULTURA,OLERICULT.
ASF-1014,L,1,100007,INTRODUCCION A LA AGRICULTURA PROTEGIDA,INT. AGRI. PROT.
ASD-1001,L,1,100007,AGRONEGOCIOS I,AGRONEG. I
ASC-1013,L,1,100007,INOCUIDAD ALIMENTARIA Y BIOSEGURIDAD,INOC. ALIM. Y BIOSEG.
ASF-1011,L,1,100007,FERTIRRIGACION,FERTIRRIG.
ASD-1002,L,1,100007,AGRONEGOCIOS II,AGRONEG. II
INDEX-03,L,1,100006,ADMINISTRACION DE LA SALUD OCUPACIONAL,ADM. SALUD OCU.(ACT COMP)
ISCEX-03,L,1,100004,HIGIENE Y SEGURIDAD INDUSTRIAL,HIGIENE SEG IND (ACT COMP)
IGEEX-03,L,1,100005,PREVENCION DE RIESGOS LABORALES,PREV. RIESG. LAB. (ACT COMP)
IIASEX-03,L,1,100007,HIGIENE Y SEGURIDAD INDUSTRIAL,HIGIENE SEG. IND. (ACT COMP)
HOF-2101,L,1,100007,PRODUCCION INTENSIVA DE CAÑA DE AZUCAR,PROD. CAÑA
TRI-0001,L,1,100002,TRIGONOMETRIA,TRIGON.
HOF-2102,L,1,100007,TECNICAS DE PROPAGACION VEGETAL,PROP. VEG.
HOF-2103,L,1,100007,CONSERVACIÓN DE SUELOS Y AGUAS,CONS. SUELO
HOF-2104,L,1,100007,SISTEMAS DE PRODUCCIÓN ORGÁNICA,PROD. ORGANICA
HOF-2105,L,1,100007,MANEJO INTEGRADO DE PLAGAS Y ENFERMEDADES,MAN. PLAGAS Y ENF.
GEF-2101,L,1,100005,CONSTITUCION LEGAL DE LOS NEGOCIOS,CONST. LEGAL NEG.
GEF-2102,L,1,100005,DIRECCION ESTRATEGICA DE LA DISTRIBUCION,DIR. ESTRA. DISTRI.
GEG-2103,L,1,100005,METODOLOGIAS PARA LA SOLUCION DE PROBLEMAS,MET. SOL. PROB.
GEC-2104,L,1,100005,TALLER DE HERRAMIENTAS DIRECTIVAS,TALLER HERR. DIR.
DEF-1705,L,1,100005,SERVICIO AL CLIENTE,SERV. AL CLIEN.
GEF-2105,L,1,100005,DESARROLLO ORGANIZACIONAL,DESARR. ORG.
AEF-1060,L,1,100008,QUIMICA INORGANICA,QUIM. INORGANICA
IQC-1018,L,1,100008,PROGRAMACION,PROG.
AEO-1012,L,1,100008,DIBUJO ASISTIDO POR COMPUTADORA,DIB. ASIS. POR COMP.
AEF-1042,L,1,100008,MECANICA CLASICA,MEC. CLAS.
IQF-1019,L,1,100008,QUIMICA ORGANICA I,QUIM. ORGANICA I
AEF-1065,L,1,100008,TERMODINAMICA,TERMOD.
AEG-1059,L,1,100008,QUIMICA ANALITICA,QUIM. ANALITICA
IQF-1001,L,1,100008,ANALISIS DE DATOS EXPERIMENTALES,ANALISIS DAT. EXPE.
IQF-1003,L,1,100008,'ELECTRICIDAD, MAGNETISMO Y OPTICA','ELEC., MAG. Y OPT.'
IQF-1020,L,1,100008,QUIMICA ORGANICA II,QUIM. ORGANICA II
AEF-1004,L,1,100008,BALANCE DE MATERIA Y ENERGIA,BAL. DE MAT. Y ENER.
IQF-1006,L,1,100008,GESTION DE LA CALIDAD,GEST. CAL.
IQH-1014,L,1,100008,METODOS NUMERICOS,MET. NUM.
IQF-1013,L,1,100008,MECANISMOS DE TRANSFERENCIA,MEC. DE TRANSF.
IQF-1007,L,1,100008,INGENIERIA AMBIENTAL,ING. AMBIENTAL
IQF-1004,L,1,100008,FISICOQUIMICA I,FISICOQUIM. I
AEF-1003,L,1,100008,ANALISIS INSTRUMENTAL,ANALISIS INST.
IQC-1008,L,1,100008,INGENIERIA DE COSTOS,ING. DE COSTOS
IQJ-1002,L,1,100008,'BALANCE DE MOMENTO, CALOR Y MASA','BAL. DE MOM., CAL. Y MASA'
IQF-1015,L,1,100008,PROCESOS DE SEPARACION I,PROC. DE SEPAR. I
IQF-1005,L,1,100008,FISICOQUIMICA II,FISICOQUIM. II
IQF-1016,L,1,100008,PROCESOS DE SEPARACION II,PROC. DE SEPAR. II
IQN-1010,L,1,100008,LABORATORIO INTEGRAL I,LAB. INT. I
IQF-1021,L,1,100008,REACTORES QUIMICOS,REACT. QUIM.
IQO-1025,L,1,100008,TALLER DE ADMINISTRACION GERENCIAL,TALL. DE ADMON. GER.
IQF-1017,L,1,100008,PROCESOS DE SEPARACION III,PROC. DE SEPAR. II
IQF-1024,L,1,100008,SINTESIS Y OPTIMIZACION DE PROCESOS,SINT. Y OPT. DE PROC.
IQF-1022,L,1,100008,SALUD Y SEGURIDAD EN EL TRABAJO,SALUD Y SEG. EN EL TRAB.
IQN-1011,L,1,100008,LABORATORIO INTEGRAL II,LAB. INT. II
IQN-1012,L,1,100008,LABORATORIO INTEGRAL III,LAB. INT. III
AEF-1039,L,1,100008,INSTRUMENTACION Y CONTROL,INST. Y CONTROL
IQM-1009,L,1,100008,INGENIERIA DE PROYECTOS,ING. DE PROY.
IQD-1023,L,1,100008,SIMULACION DE PROCESOS,SIMUL. DE PROC.
GED-2106,L,1,100008,PRACTICAS DE ADMINISTRACION DEL CAPITAL HUMANO,P.A.C.H.
DSD-2101,L,1,100004,PROGRAMACION NATIVA DE MOVILES,PROG. NAT. MOV.
DSD-2102,L,1,100004,PROGRAMACION WEB PARA MOVILES,PROG. WEB MOV.
DSD-2103,L,1,100004,MODELO COMPUTACIONAL DE PROCESOS DE NEGOCIOS,MOD. COMP. NEG.
DSD-2104,L,1,100004,INTELIGENCIA DE NEGOCIOS,INTEL. NEG.
DSD-2105,L,1,100004,ARQUITECTURA DE SOFTWARE,ARQ. SOFT.
